,Ngram,Normal mean,Normal sem,Cluster 0 mean,Cluster 0 sem,Cluster 1 mean,Cluster 1 sem,Cluster 2 mean,Cluster 2 sem
311,madvise,0.002497016838290538,[0.00023461],0.09482758620689655,[0.02732021],0.0,0.0,7.4,[1.36381817]
93,madvise access,0.0,0.0,0.0,0.0,0.0,0.0,0.6,[0.24494897]
207,madvise access access,0.0,0.0,0.0,0.0,0.0,0.0,0.4,[0.24494897]
87,madvise access sendto,0.0,0.0,0.0,0.0,0.0,0.0,0.2,[0.2]
108,madvise fcntl,0.0,0.0,0.0,0.0,0.0,0.0,5.2,[1.0198039]
410,madvise fcntl fcntl,0.0,0.0,0.0,0.0,0.0,0.0,5.2,[1.0198039]
283,madvise munmap,0.0,0.0,0.0,0.0,0.0,0.0,1.6,[0.678233]
162,madvise munmap fcntl,0.0,0.0,0.0,0.0,0.0,0.0,1.4,[0.678233]
202,madvise munmap mmap,0.0,0.0,0.0,0.0,0.0,0.0,0.2,[0.2]
185,madvise newstat,0.002497016838290538,[0.00023461],0.09482758620689655,[0.02732021],0.0,0.0,0.0,0.0
151,madvise newstat access,0.002497016838290538,[0.00023461],0.09482758620689655,[0.02732021],0.0,0.0,0.0,0.0
31,mmap,1.020197109647766,[0.00178944],1.9913793103448276,[0.3331949],1.0,[0.],131.4,[5.67097875]
442,mmap access,0.002121359437839749,[0.00043291],0.2413793103448276,[0.08882094],0.0,0.0,2.8,[0.2]
149,mmap access access,0.002121359437839749,[0.00043291],0.2413793103448276,[0.08882094],0.0,0.0,2.6,[0.24494897]
82,mmap access newlstat,0.0,0.0,0.0,0.0,0.0,0.0,0.2,[0.2]
115,mmap brk,0.0010606797189198745,[0.00021646],0.1206896551724138,[0.04441047],0.0,0.0,2.0,[0.]
215,mmap brk access,0.0005303398594599373,[0.00010823],0.0603448275862069,[0.02220523],0.0,0.0,1.0,[0.]
49,mmap brk brk,0.0005303398594599373,[0.00010823],0.0603448275862069,[0.02220523],0.0,0.0,1.0,[0.]
40,mmap close,1.0,[0.],1.0,[0.],1.0,[0.],1.0,[0.]
386,mmap close munmap,1.0,[0.],1.0,[0.],1.0,[0.],1.0,[0.]
423,mmap fcntl,0.0,0.0,0.0,0.0,0.0,0.0,0.8,[0.37416574]
452,mmap fcntl fcntl,0.0,0.0,0.0,0.0,0.0,0.0,0.6,[0.24494897]
212,mmap fcntl newstat,0.0,0.0,0.0,0.0,0.0,0.0,0.2,[0.2]
459,mmap getcwd,0.0005303398594599373,[0.00010823],0.0603448275862069,[0.02220523],0.0,0.0,1.0,[0.]
318,mmap getcwd chdir,0.0005303398594599373,[0.00010823],0.0603448275862069,[0.02220523],0.0,0.0,1.0,[0.]
382,mmap madvise,0.0,0.0,0.0,0.0,0.0,0.0,6.4,[1.36381817]
343,mmap madvise access,0.0,0.0,0.0,0.0,0.0,0.0,0.6,[0.24494897]
355,mmap madvise fcntl,0.0,0.0,0.0,0.0,0.0,0.0,4.2,[1.0198039]
172,mmap madvise munmap,0.0,0.0,0.0,0.0,0.0,0.0,1.6,[0.678233]
307,mmap mmap,0.009369337517125558,[0.00064804],0.13793103448275862,[0.0472585],0.0,0.0,2.6,[0.4]
282,mmap mmap close,0.004110133910814513,[0.00030075],0.008620689655172414,[0.00862069],0.0,0.0,0.0,0.0
193,mmap mmap fcntl,0.0,0.0,0.0,0.0,0.0,0.0,0.2,[0.2]
328,mmap mmap madvise,0.0,0.0,0.0,0.0,0.0,0.0,0.2,[0.2]
448,mmap mmap mmap,0.00419852388739117,[0.00031032],0.008620689655172414,[0.00862069],0.0,0.0,0.2,[0.2]
192,mmap mmap read,0.0005303398594599373,[0.00010823],0.0603448275862069,[0.02220523],0.0,0.0,1.0,[0.]
200,mmap mmap writev,0.0005303398594599373,[0.00010823],0.0603448275862069,[0.02220523],0.0,0.0,1.0,[0.]
300,mmap munmap,0.004994033676581076,[0.00046922],0.1896551724137931,[0.05464043],0.0,0.0,2.8,[0.2]
438,mmap munmap close,0.0,0.0,0.0,0.0,0.0,0.0,0.8,[0.2]
76,mmap munmap mmap,0.0024749193441463736,[0.00023357],0.09482758620689655,[0.02732021],0.0,0.0,1.0,[0.]
121,mmap munmap munmap,0.002519114332434702,[0.00023771],0.09482758620689655,[0.02732021],0.0,0.0,1.0,[0.]
463,mmap newfstat,0.0005303398594599373,[0.00010823],0.0603448275862069,[0.02220523],0.0,0.0,1.0,[0.]
130,mmap newfstat read,0.0005303398594599373,[0.00010823],0.0603448275862069,[0.02220523],0.0,0.0,1.0,[0.]
275,mmap newlstat,0.0,0.0,0.0,0.0,0.0,0.0,0.2,[0.2]
153,mmap newlstat open,0.0,0.0,0.0,0.0,0.0,0.0,0.2,[0.2]
376,mmap newstat,0.0005303398594599373,[0.00010823],0.0603448275862069,[0.02220523],0.0,0.0,108.8,[4.88262225]
141,mmap newstat fcntl,0.0,0.0,0.0,0.0,0.0,0.0,101.0,[4.75394573]
33,mmap newstat mmap,0.0005303398594599373,[0.00010823],0.0603448275862069,[0.02220523],0.0,0.0,7.2,[1.3190906]
481,mmap newstat newstat,0.0,0.0,0.0,0.0,0.0,0.0,0.6,[0.24494897]
117,mmap read,0.0005303398594599373,[0.00010823],0.0603448275862069,[0.02220523],0.0,0.0,1.0,[0.]
285,mmap read newstat,0.0005303398594599373,[0.00010823],0.0603448275862069,[0.02220523],0.0,0.0,1.0,[0.]
304,mmap writev,0.0005303398594599373,[0.00010823],0.0603448275862069,[0.02220523],0.0,0.0,1.0,[0.]
296,mmap writev sendto,0.0005082423653157732,[0.00010595],0.05172413793103448,[0.02065214],0.0,0.0,0.8,[0.2]
433,mmap writev writev,2.2097494144164052e-05,[2.20974941e-05],0.008620689655172414,[0.00862069],0.0,0.0,0.2,[0.2]
178,munmap,1.0157113183365007,[0.00103596],1.4310344827586208,[0.12196796],1.0,[0.],119.0,[4.91934955]
278,munmap access,1.0,[0.],1.0,[0.],1.0,[0.],1.0,[0.]
487,munmap access access,0.9977902505855836,[0.00022073],0.9310344827586207,[0.02362925],1.0,[0.],0.6,[0.24494897]
353,munmap access mmap,0.0005303398594599373,[0.00010823],0.0603448275862069,[0.02220523],0.0,0.0,0.2,[0.2]
53,munmap access newlstat,0.0008838997657665621,[0.0001397],0.008620689655172414,[0.00862069],0.0,0.0,0.2,[0.2]
273,munmap access newstat,0.0007955097891899058,[0.00013253],0.0,0.0,0.0,0.0,0.0,0.0
430,munmap close,0.0,0.0,0.0,0.0,0.0,0.0,108.6,[5.16333226]
189,munmap close access,0.0,0.0,0.0,0.0,0.0,0.0,7.8,[1.06770783]
235,munmap close mmap,0.0,0.0,0.0,0.0,0.0,0.0,2.0,[0.54772256]
302,munmap close nanosleep,0.0,0.0,0.0,0.0,0.0,0.0,0.4,[0.24494897]
58,munmap close newlstat,0.0,0.0,0.0,0.0,0.0,0.0,93.2,[5.78273292]
12,munmap close newstat,0.0,0.0,0.0,0.0,0.0,0.0,1.0,[0.]
393,munmap close open,0.0,0.0,0.0,0.0,0.0,0.0,0.2,[0.2]
155,munmap close sendto,0.0,0.0,0.0,0.0,0.0,0.0,3.2,[0.37416574]
45,munmap close writev,0.0,0.0,0.0,0.0,0.0,0.0,0.8,[0.2]
74,munmap fcntl,0.0,0.0,0.0,0.0,0.0,0.0,1.4,[0.678233]
61,munmap fcntl fcntl,0.0,0.0,0.0,0.0,0.0,0.0,1.4,[0.678233]
17,munmap madvise,0.002497016838290538,[0.00023461],0.09482758620689655,[0.02732021],0.0,0.0,1.0,[0.]
383,munmap madvise fcntl,0.0,0.0,0.0,0.0,0.0,0.0,1.0,[0.]
493,munmap madvise newstat,0.002497016838290538,[0.00023461],0.09482758620689655,[0.02732021],0.0,0.0,0.0,0.0
330,munmap mmap,0.002497016838290538,[0.00023461],0.09482758620689655,[0.02732021],0.0,0.0,1.2,[0.2]
349,munmap mmap madvise,0.0,0.0,0.0,0.0,0.0,0.0,0.2,[0.2]
143,munmap mmap munmap,0.002497016838290538,[0.00023461],0.09482758620689655,[0.02732021],0.0,0.0,1.0,[0.]
150,munmap munmap,0.008772705175233129,[0.00058528],0.14655172413793102,[0.04622854],0.0,0.0,4.8,[0.96953597]
418,munmap munmap access,0.003049454191894639,[0.00025919],0.008620689655172414,[0.00862069],0.0,0.0,0.0,0.0
339,munmap munmap close,0.0,0.0,0.0,0.0,0.0,0.0,1.8,[0.58309519]
3,munmap munmap madvise,0.002497016838290538,[0.00023461],0.09482758620689655,[0.02732021],0.0,0.0,1.0,[0.]
68,munmap munmap mmap,2.2097494144164052e-05,[2.20974941e-05],0.0,0.0,0.0,0.0,0.0,0.0
379,munmap munmap munmap,0.0032041366509037877,[0.00027823],0.034482758620689655,[0.02096272],0.0,0.0,1.0,[0.4472136]
267,munmap munmap setitimer,0.0,0.0,0.008620689655172414,[0.00862069],0.0,0.0,1.0,[0.]
469,munmap setitimer,0.0019445794846864365,[0.00020709],0.09482758620689655,[0.02732021],0.0,0.0,1.0,[0.]
345,munmap setitimer writev,0.0019445794846864365,[0.00020709],0.09482758620689655,[0.02732021],0.0,0.0,1.0,[0.]
253,nanosleep,4.005126618641446,[0.0006871],4.0344827586206895,[0.02427675],4.0,[0.],4.0,[0.]
293,nanosleep nanosleep,3.0051266186414463,[0.0006871],3.0344827586206895,[0.02427675],3.0,[0.],3.0,[0.]
392,nanosleep nanosleep nanosleep,2.0051266186414463,[0.0006871],2.0344827586206895,[0.02427675],2.0,[0.],2.0,[0.]
306,nanosleep nanosleep sendto,1.0,[0.],1.0,[0.],1.0,[0.],1.0,[0.]
233,nanosleep sendto,1.0,[0.],1.0,[0.],1.0,[0.],1.0,[0.]
480,nanosleep sendto poll,0.9977239581031511,[0.00022401],1.0,[0.],1.0,[0.],1.0,[0.]
301,nanosleep sendto sendto,0.002276041896848897,[0.00022401],0.0,0.0,0.0,0.0,0.0,0.0
179,newfstat,2.0121978167675785,[0.00248924],3.3879310344827585,[0.51072039],2.0,[0.],463.4,[20.49780476]
421,newfstat getdents,0.01166747690811862,[0.00238101],1.3275862068965518,[0.48851515],0.0,0.0,22.0,[0.]
478,newfstat getdents getdents,0.01166747690811862,[0.00238101],1.3275862068965518,[0.48851515],0.0,0.0,22.0,[0.]
440,newfstat mmap,1.0,[0.],1.0,[0.],1.0,[0.],109.6,[5.16333226]
214,newfstat mmap close,0.9958898660891855,[0.00030075],0.9913793103448276,[0.00862069],1.0,[0.],1.0,[0.]
199,newfstat mmap fcntl,0.0,0.0,0.0,0.0,0.0,0.0,0.6,[0.4]
265,newfstat mmap mmap,0.004110133910814513,[0.00030075],0.008620689655172414,[0.00862069],0.0,0.0,0.2,[0.2]
203,newfstat mmap newstat,0.0,0.0,0.0,0.0,0.0,0.0,107.8,[4.88262225]
65,newfstat newfstat,0.0,0.0,0.0,0.0,0.0,0.0,328.8,[15.37335357]
75,newfstat newfstat mmap,0.0,0.0,0.0,0.0,0.0,0.0,108.6,[5.16333226]
173,newfstat newfstat newfstat,0.0,0.0,0.0,0.0,0.0,0.0,219.2,[10.24890238]
89,newfstat newfstat read,0.0,0.0,0.0,0.0,0.0,0.0,1.0,[0.31622777]
62,newfstat read,1.0005303398594598,[0.00010823],1.0603448275862069,[0.02220523],1.0,[0.],3.0,[0.31622777]
281,newfstat read read,1.0005303398594598,[0.00010823],1.0603448275862069,[0.02220523],1.0,[0.],3.0,[0.31622777]
187,newlstat,0.1406505502276042,[0.0159384],5.577586206896552,[1.91318909],6.444444444444445,[4.66129699],179.8,[6.22414653]
344,newlstat newlstat,0.017677995315331242,[0.00174304],3.336206896551724,[1.12734473],3.7777777777777777,[2.46083968],70.2,[4.39772669]
80,newlstat newlstat newlstat,0.008220267821629027,[0.00095531],2.3620689655172415,[0.7905359],2.6666666666666665,[1.67852921],46.8,[3.33766385]
91,newlstat newlstat newstat,0.009457727493702214,[0.00096321],0.9741379310344828,[0.33876511],1.1111111111111112,[0.78757996],0.0,0.0
492,newlstat newlstat open,0.0,0.0,0.0,0.0,0.0,0.0,23.4,[1.07703296]
388,newlstat newstat,0.12297255491227295,[0.01471876],2.2413793103448274,[0.80446847],2.6666666666666665,[2.22253966],0.0,0.0
164,newlstat newstat access,0.006341980819375083,[0.00062937],0.14655172413793102,[0.04457749],0.05555555555555555,[0.05555556],0.0,0.0
92,newlstat newstat nanosleep,0.0009501922481990542,[0.00014484],0.008620689655172414,[0.00862069],0.0,0.0,0.0,0.0
248,newlstat newstat newlstat,0.099946966014054,[0.01312741],1.8793103448275863,[0.72035673],2.4166666666666665,[2.13711532],0.0,0.0
1,newlstat newstat newstat,0.013943518804967516,[0.00184701],0.20689655172413793,[0.06652348],0.19444444444444445,[0.09611042],0.0,0.0
397,newlstat newstat sendto,0.0017898970256772881,[0.00022843],0.0,0.0,0.0,0.0,0.0,0.0
412,newlstat open,0.0,0.0,0.0,0.0,0.0,0.0,109.6,[5.12445119]
402,newlstat open newfstat,0.0,0.0,0.0,0.0,0.0,0.0,109.4,[5.07543102]
159,newlstat open open,0.0,0.0,0.0,0.0,0.0,0.0,0.2,[0.2]
284,newstat,5.6729128916780835,[0.07449635],50.258620689655174,[13.97196873],14.472222222222221,[3.05205788],753.6,[9.97797575]
466,newstat access,3.0202192071419103,[0.00170375],3.2241379310344827,[0.10467785],3.0555555555555554,[0.03871845],0.8,[0.37416574]
270,newstat access access,1.0122862067441551,[0.00067214],1.2586206896551724,[0.08581621],1.1388888888888888,[0.07074185],0.0,0.0
205,newstat access nanosleep,6.629248243249216e-05,[3.82731368e-05],0.0,0.0,0.0,0.0,0.0,0.0
34,newstat access newlstat,0.004331108852256154,[0.00048067],0.017241379310344827,[0.01213837],0.0,0.0,0.2,[0.2]
464,newstat access newstat,0.012683961638750166,[0.00106224],0.1896551724137931,[0.07735682],0.19444444444444445,[0.06689775],0.0,0.0
229,newstat access sendto,0.9922216820612543,[0.00041885],0.8793103448275862,[0.03037786],0.7777777777777778,[0.07027284],0.0,0.0
314,newstat access socket,0.9986299553630619,[0.00017388],0.8793103448275862,[0.03037786],0.9444444444444444,[0.03871845],0.6,[0.24494897]
384,newstat brk,0.0005303398594599373,[0.00010823],0.0603448275862069,[0.02220523],0.0,0.0,1.0,[0.]
476,newstat brk mmap,0.0005303398594599373,[0.00010823],0.0603448275862069,[0.02220523],0.0,0.0,1.0,[0.]
337,newstat fcntl,0.0,0.0,0.0,0.0,0.0,0.0,101.4,[4.92544414]
409,newstat fcntl brk,0.0,0.0,0.0,0.0,0.0,0.0,0.2,[0.2]
101,newstat fcntl fcntl,0.0,0.0,0.0,0.0,0.0,0.0,101.2,[4.81040539]
249,newstat mmap,0.0005303398594599373,[0.00010823],0.0603448275862069,[0.02220523],0.0,0.0,7.8,[1.46287388]
329,newstat mmap brk,0.0005303398594599373,[0.00010823],0.0603448275862069,[0.02220523],0.0,0.0,1.0,[0.]
2,newstat mmap madvise,0.0,0.0,0.0,0.0,0.0,0.0,5.8,[1.46287388]
429,newstat mmap munmap,0.0,0.0,0.0,0.0,0.0,0.0,1.0,[0.]
8,newstat nanosleep,0.001679409554956468,[0.00019248],0.008620689655172414,[0.00862069],0.0,0.0,0.0,0.0
250,newstat nanosleep nanosleep,0.001679409554956468,[0.00019248],0.008620689655172414,[0.00862069],0.0,0.0,0.0,0.0
119,newstat newlstat,0.1126751226410925,[0.01416898],2.043103448275862,[0.76057189],2.5,[2.16593394],1.0,[0.31622777]
35,newstat newlstat newlstat,0.005546471030185177,[0.00070144],0.8448275862068966,[0.31159585],1.0,[0.75592895],0.4,[0.24494897]
365,newstat newlstat newstat,0.10712865161090733,[0.01358072],1.1982758620689655,[0.46013814],1.5,[1.41561586],0.0,0.0
455,newstat newlstat open,0.0,0.0,0.0,0.0,0.0,0.0,0.6,[0.24494897]
498,newstat newstat,0.517501215362178,[0.06870295],41.4051724137931,[13.49717044],6.694444444444445,[1.44079974],618.6,[6.68281378]
256,newstat newstat access,0.013722543863525876,[0.00076245],0.29310344827586204,[0.07348392],0.9444444444444444,[0.07912663],0.0,0.0
4,newstat newstat fcntl,0.0,0.0,0.0,0.0,0.0,0.0,0.2,[0.2]
126,newstat newstat mmap,0.0,0.0,0.0,0.0,0.0,0.0,0.4,[0.24494897]
470,newstat newstat newlstat,0.009943872364873823,[0.00159158],0.08620689655172414,[0.04164706],0.08333333333333333,[0.06139903],0.4,[0.24494897]
479,newstat newstat newstat,0.4752287090643921,[0.0661112],39.58620689655172,[13.03487462],5.416666666666667,[1.37227363],596.4,[6.70522185]
18,newstat newstat open,0.013656251381093384,[0.00228469],1.2672413793103448,[0.46630992],0.0,0.0,21.2,[0.2]
221,newstat newstat sendto,0.0036018915454987407,[0.00037004],0.16379310344827586,[0.04231666],0.2222222222222222,[0.08078102],0.0,0.0
132,newstat newstat setitimer,0.0013479471427940073,[0.00017247],0.008620689655172414,[0.00862069],0.027777777777777776,[0.02777778],0.0,0.0
457,newstat open,1.0116674769081186,[0.00238101],2.3275862068965516,[0.48851515],1.0,[0.],23.0,[0.]
390,newstat open mmap,0.0005303398594599373,[0.00010823],0.0603448275862069,[0.02220523],0.0,0.0,0.0,0.0
377,newstat open newfstat,1.0086622177045124,[0.00227602],2.2586206896551726,[0.46659324],0.3611111111111111,[0.08118935],22.0,[0.]
183,newstat open open,0.0024749193441463736,[0.00023357],0.008620689655172414,[0.00862069],0.6388888888888888,[0.08118935],1.0,[0.]
55,newstat sendto,0.00698280814955584,[0.00059038],0.1810344827586207,[0.05136683],0.2222222222222222,[0.08078102],0.0,0.0
257,newstat sendto poll,0.00698280814955584,[0.00059038],0.1810344827586207,[0.05136683],0.2222222222222222,[0.08078102],0.0,0.0
352,newstat setitimer,0.9994696601405401,[0.00010823],0.9396551724137931,[0.02220523],1.0,[0.],0.0,0.0
152,newstat setitimer rt_sigaction,0.9994696601405401,[0.00010823],0.9396551724137931,[0.02220523],1.0,[0.],0.0,0.0
472,newstat writev,0.001657312060812304,[0.00019121],0.008620689655172414,[0.00862069],0.0,0.0,0.0,0.0
241,newstat writev chdir,0.0015910195783798116,[0.00018736],0.008620689655172414,[0.00862069],0.0,0.0,0.0,0.0
474,newstat writev writev,6.629248243249216e-05,[3.82731368e-05],0.0,0.0,0.0,0.0,0.0,0.0
27,open,5.040305829318955,[0.00274924],6.439655172413793,[0.51035584],7.055555555555555,[0.26108578],142.0,[5.65685425]
194,open access,1.0,[0.],1.0,[0.],1.0,[0.],1.0,[0.]
14,open access access,0.998254297962611,[0.00019624],0.9310344827586207,[0.02362925],1.0,[0.],0.6,[0.24494897]
356,open access newlstat,0.0009722897423432182,[0.00014651],0.0603448275862069,[0.02220523],0.0,0.0,0.4,[0.24494897]
234,open access newstat,0.0007734122950457418,[0.00013068],0.008620689655172414,[0.00862069],0.0,0.0,0.0,0.0
