,Ngram,Normal mean,Normal sem,Cluster 0 mean,Cluster 0 sem,Cluster 1 mean,Cluster 1 sem,Cluster 2 mean,Cluster 2 sem
168,open mmap,0.0005303398594599373,[0.00010823],0.0603448275862069,[0.02220523],0.0,0.0,1.0,[0.]
291,open mmap newfstat,0.0005303398594599373,[0.00010823],0.0603448275862069,[0.02220523],0.0,0.0,1.0,[0.]
415,open newfstat,2.0116674769081184,[0.00238101],3.3275862068965516,[0.48851515],2.0,[0.],133.6,[5.12445119]
66,open newfstat getdents,0.01166747690811862,[0.00238101],1.3275862068965518,[0.48851515],0.0,0.0,22.0,[0.]
44,open newfstat mmap,1.0,[0.],1.0,[0.],1.0,[0.],1.0,[0.]
374,open newfstat newfstat,0.0,0.0,0.0,0.0,0.0,0.0,109.6,[5.12445119]
41,open newfstat read,1.0,[0.],1.0,[0.],1.0,[0.],1.0,[0.]
120,open open,1.0281080125513766,[0.00113459],1.0517241379310345,[0.02960213],3.0555555555555554,[0.26108578],5.4,[1.4]
167,open open access,0.0024528218500022097,[0.00023253],0.0,0.0,0.0,0.0,0.0,0.0
237,open open mmap,0.0,0.0,0.0,0.0,0.0,0.0,1.0,[0.]
405,open open newfstat,0.008308657798205683,[0.00042671],0.02586206896551724,[0.01480106],0.6388888888888888,[0.08118935],0.2,[0.2]
496,open open open,0.01734653290316878,[0.00074656],0.02586206896551724,[0.01480106],1.4166666666666667,[0.18845655],3.2,[1.2]
226,open open sendto,1.0,[0.],1.0,[0.],1.0,[0.],1.0,[0.]
166,open sendto,1.0,[0.],1.0,[0.],1.0,[0.],1.0,[0.]
219,open sendto poll,0.996486498431078,[0.00027815],1.0,[0.],0.9722222222222222,[0.02777778],1.0,[0.]
32,open sendto sendto,0.0035135015689220844,[0.00027815],0.0,0.0,0.027777777777777776,[0.02777778],0.0,0.0
319,poll,94.90820700932514,[0.06496408],99.1896551724138,[1.32255907],101.5,[1.29559694],102.8,[5.16139516]
245,poll poll,56.908207009325146,[0.06496408],61.189655172413794,[1.32255907],63.5,[1.29559694],64.8,[5.16139516]
488,poll poll poll,37.98174746983692,[0.04347199],40.87931034482759,[0.88576576],42.388888888888886,[0.86398649],43.2,[3.44093011]
22,poll poll read,0.9859901887126,[0.0005525],0.9913793103448276,[0.00862069],0.9166666666666666,[0.04671766],1.0,[0.]
495,poll poll recvfrom,17.940469350775622,[0.02153426],19.31896551724138,[0.43525297],20.194444444444443,[0.43792339],20.6,[1.72046505]
435,poll read,1.0,[0.],1.0,[0.],1.0,[0.],1.0,[0.]
298,poll read read,0.0027621867680205064,[0.00024672],0.008620689655172414,[0.00862069],0.0,0.0,0.0,0.0
260,poll recvfrom,37.0,[0.],37.0,[0.],37.0,[0.],37.0,[0.]
103,poll recvfrom access,6.989326910328368,[0.00054481],6.724137931034483,[0.05418914],6.833333333333333,[0.06299408],4.2,[0.2]
110,poll recvfrom mmap,0.0015910195783798116,[0.00032468],0.1810344827586207,[0.0666157],0.0,0.0,2.0,[0.]
36,poll recvfrom newlstat,0.0010827772130640385,[0.0001546],0.06896551724137931,[0.02362925],0.027777777777777776,[0.02777778],1.8,[0.2]
204,poll recvfrom newstat,0.002629601803155522,[0.0002853],0.06896551724137931,[0.02661328],0.0,0.0,0.0,0.0
373,poll recvfrom open,0.9988730277986476,[0.00015772],1.0,[0.],1.0,[0.],1.0,[0.]
313,poll recvfrom poll,10.993238166791885,[0.00038777],10.982758620689655,[0.01213837],10.916666666666666,[0.04671766],11.0,[0.]
403,poll recvfrom recvfrom,0.02779864763335838,[0.00079645],0.0603448275862069,[0.02220523],0.5277777777777778,[0.10900787],0.0,0.0
342,poll recvfrom sendto,16.9869403809608,[0.00054276],16.974137931034484,[0.01480106],16.694444444444443,[0.08746377],17.0,[0.]
129,poll recvfrom writev,0.998519467892341,[0.00018074],0.9396551724137931,[0.02220523],1.0,[0.],0.0,0.0
449,read,5.015379855924338,[0.00098162],5.413793103448276,[0.13528191],6.805555555555555,[0.3207616],23.6,[2.58069758]
251,read close,1.0005303398594598,[0.00010823],1.0603448275862069,[0.02220523],1.0,[0.],2.0,[0.]
387,read close mmap,0.0005303398594599373,[0.00010823],0.0603448275862069,[0.02220523],0.0,0.0,1.0,[0.]
399,read close newstat,1.0,[0.],1.0,[0.],1.0,[0.],1.0,[0.]
6,read fcntl,0.0,0.0,0.0,0.0,0.0,0.0,1.0,[0.31622777]
156,read fcntl fcntl,0.0,0.0,0.0,0.0,0.0,0.0,1.0,[0.31622777]
102,read newstat,1.0,[0.],1.0,[0.],1.0,[0.],1.0,[0.]
211,read newstat newstat,0.002519114332434702,[0.00023564],0.0,0.0,0.0,0.0,0.0,0.0
145,read newstat open,0.9974808856675653,[0.00023564],1.0,[0.],1.0,[0.],1.0,[0.]
116,read read,2.0148495160648783,[0.00091379],2.353448275862069,[0.11371755],3.8055555555555554,[0.3207616],18.6,[2.29346899]
180,read read close,1.0005303398594598,[0.00010823],1.0603448275862069,[0.02220523],1.0,[0.],2.0,[0.]
123,read read fcntl,0.0,0.0,0.0,0.0,0.0,0.0,1.0,[0.31622777]
274,read read newstat,0.001657312060812304,[0.00019121],0.017241379310344827,[0.01213837],0.0,0.0,0.0,0.0
239,read read read,1.0098996773765856,[0.00065908],1.2672413793103448,[0.08944084],2.8055555555555554,[0.3207616],15.6,[2.01494417]
309,recvfrom,37.05590666018473,[0.00160548],37.12068965517241,[0.04441047],38.72222222222222,[0.3707802],37.0,[0.]
447,recvfrom access,6.99522694126486,[0.00040924],6.741379310344827,[0.05354129],6.972222222222222,[0.02777778],4.2,[0.2]
477,recvfrom access access,5.001723604543245,[0.00066729],4.732758620689655,[0.05524616],5.055555555555555,[0.05555556],2.8,[0.2]
422,recvfrom access newlstat,0.0,0.0,0.0,0.0,0.0,0.0,1.2,[0.2]
396,recvfrom access newstat,0.005082423653157732,[0.00046291],0.0603448275862069,[0.03070582],0.027777777777777776,[0.02777778],0.0,0.0
451,recvfrom access sendto,0.9960003535599063,[0.0002967],0.9568965517241379,[0.01893824],0.9722222222222222,[0.02777778],0.0,0.0
258,recvfrom access writev,0.9924205595085517,[0.0004077],0.9913793103448276,[0.00862069],0.9166666666666666,[0.04671766],0.2,[0.2]
23,recvfrom mmap,0.0015910195783798116,[0.00032468],0.1810344827586207,[0.0666157],0.0,0.0,2.0,[0.]
269,recvfrom mmap access,0.0010606797189198745,[0.00021646],0.1206896551724138,[0.04441047],0.0,0.0,1.0,[0.]
499,recvfrom mmap mmap,0.0005303398594599373,[0.00010823],0.0603448275862069,[0.02220523],0.0,0.0,1.0,[0.]
197,recvfrom newlstat,0.0010827772130640385,[0.0001546],0.06896551724137931,[0.02362925],0.027777777777777776,[0.02777778],1.8,[0.2]
286,recvfrom newlstat newlstat,8.838997657665621e-05,[4.41935233e-05],0.04310344827586207,[0.01893824],0.027777777777777776,[0.02777778],0.8,[0.37416574]
88,recvfrom newlstat newstat,0.0009943872364873824,[0.00014816],0.02586206896551724,[0.01480106],0.0,0.0,0.0,0.0
331,recvfrom newlstat open,0.0,0.0,0.0,0.0,0.0,0.0,1.0,[0.31622777]
111,recvfrom newstat,0.002629601803155522,[0.0002853],0.06896551724137931,[0.02661328],0.0,0.0,0.0,0.0
71,recvfrom newstat access,0.001679409554956468,[0.000195],0.008620689655172414,[0.00862069],0.0,0.0,0.0,0.0
5,recvfrom newstat newlstat,2.2097494144164052e-05,[2.20974941e-05],0.0,0.0,0.0,0.0,0.0,0.0
317,recvfrom newstat newstat,0.0009280947540548902,[0.00014314],0.0603448275862069,[0.02220523],0.0,0.0,0.0,0.0
24,recvfrom open,1.0,[0.],1.0,[0.],1.0,[0.],1.0,[0.]
380,recvfrom open newfstat,0.9941662615459407,[0.000358],0.9827586206896551,[0.01213837],1.0,[0.],1.0,[0.]
419,recvfrom open open,0.00583373845405931,[0.000358],0.017241379310344827,[0.01213837],0.0,0.0,0.0,0.0
142,recvfrom poll,11.0,[0.],11.0,[0.],11.0,[0.],11.0,[0.]
358,recvfrom poll recvfrom,11.0,[0.],11.0,[0.],11.0,[0.],11.0,[0.]
70,recvfrom recvfrom,0.05590666018473505,[0.00160548],0.1206896551724138,[0.04441047],1.7222222222222223,[0.3707802],0.0,0.0
486,recvfrom recvfrom access,0.005900030936491802,[0.00036137],0.017241379310344827,[0.01213837],0.1388888888888889,[0.05845603],0.0,0.0
99,recvfrom recvfrom open,0.0011269722013523666,[0.00015772],0.0,0.0,0.0,0.0,0.0,0.0
170,recvfrom recvfrom poll,0.0067618332081141996,[0.00038777],0.017241379310344827,[0.01213837],0.08333333333333333,[0.04671766],0.0,0.0
213,recvfrom recvfrom recvfrom,0.028108012551376675,[0.0008132],0.0603448275862069,[0.02220523],1.1944444444444444,[0.26672453],0.0,0.0
231,recvfrom recvfrom sendto,0.013059619039200955,[0.00054276],0.02586206896551724,[0.01480106],0.3055555555555556,[0.08746377],0.0,0.0
217,recvfrom recvfrom writev,0.0009501922481990542,[0.00014484],0.0,0.0,0.0,0.0,0.0,0.0
186,recvfrom sendto,17.0,[0.],17.0,[0.],17.0,[0.],17.0,[0.]
279,recvfrom sendto poll,16.974919344146375,[0.00075668],16.982758620689655,[0.01213837],16.97222222222222,[0.02777778],17.0,[0.]
181,recvfrom sendto sendto,0.025080655853626198,[0.00075668],0.017241379310344827,[0.01213837],0.027777777777777776,[0.02777778],0.0,0.0
381,recvfrom writev,0.9994696601405401,[0.00010823],0.9396551724137931,[0.02220523],1.0,[0.],0.0,0.0
98,recvfrom writev sendto,0.9572855438193308,[0.00095057],0.8620689655172413,[0.03215534],0.8888888888888888,[0.05312127],0.0,0.0
264,recvfrom writev writev,0.04218411632120918,[0.00094491],0.07758620689655173,[0.02494631],0.1111111111111111,[0.05312127],0.0,0.0
427,rt_sigaction,1.0,[0.],1.0,[0.],1.0,[0.],1.0,[0.]
483,rt_sigaction rt_sigprocmask,1.0,[0.],1.0,[0.],1.0,[0.],1.0,[0.]
354,rt_sigaction rt_sigprocmask getcwd,0.9994696601405401,[0.00010823],0.9396551724137931,[0.02220523],1.0,[0.],0.0,0.0
491,rt_sigaction rt_sigprocmask mmap,0.0005303398594599373,[0.00010823],0.0603448275862069,[0.02220523],0.0,0.0,1.0,[0.]
315,rt_sigprocmask,1.0,[0.],1.0,[0.],1.0,[0.],1.0,[0.]
112,rt_sigprocmask getcwd,0.9994696601405401,[0.00010823],0.9396551724137931,[0.02220523],1.0,[0.],0.0,0.0
484,rt_sigprocmask getcwd chdir,0.9988951252927918,[0.00015617],0.9396551724137931,[0.02220523],1.0,[0.],0.0,0.0
232,rt_sigprocmask getcwd getcwd,0.0005745348477482654,[0.00011264],0.0,0.0,0.0,0.0,0.0,0.0
37,rt_sigprocmask mmap,0.0005303398594599373,[0.00010823],0.0603448275862069,[0.02220523],0.0,0.0,1.0,[0.]
131,rt_sigprocmask mmap getcwd,0.0005303398594599373,[0.00010823],0.0603448275862069,[0.02220523],0.0,0.0,1.0,[0.]
227,sendto,26.09488663985504,[0.00213384],26.086206896551722,[0.03787648],26.11111111111111,[0.07743689],26.4,[0.4]
15,sendto close,1.0,[0.],1.0,[0.],1.0,[0.],1.0,[0.]
395,sendto close fcntl,1.0,[0.],1.0,[0.],1.0,[0.],1.0,[0.]
134,sendto poll,25.0,[0.],25.0,[0.],25.0,[0.],25.0,[0.]
346,sendto poll poll,17.040040659389224,[0.02132267],18.482758620689655,[0.4302091],19.194444444444443,[0.43792339],19.6,[1.72046505]
210,sendto poll recvfrom,7.959959340610775,[0.02132267],6.517241379310345,[0.4302091],5.805555555555555,[0.43792339],5.4,[1.72046505]
303,sendto sendto,0.09488663985504044,[0.00213384],0.08620689655172414,[0.03787648],0.1111111111111111,[0.07743689],0.4,[0.4]
322,sendto sendto close,0.0020329694612630927,[0.00021174],0.008620689655172414,[0.00862069],0.0,0.0,0.0,0.0
176,sendto sendto poll,0.04479162063022053,[0.0010242],0.034482758620689655,[0.01701501],0.05555555555555555,[0.03871845],0.2,[0.2]
113,sendto sendto sendto,0.04806204976355681,[0.00110012],0.04310344827586207,[0.01893824],0.05555555555555555,[0.03871845],0.2,[0.2]
262,setitimer,4.0,[0.],4.0,[0.],4.0,[0.],4.0,[0.]
473,setitimer fcntl,1.0,[0.],1.0,[0.],1.0,[0.],0.8,[0.2]
360,setitimer fcntl access,0.9973262032085561,[0.00024275],0.9913793103448276,[0.00862069],0.9722222222222222,[0.02777778],0.8,[0.2]
175,setitimer fcntl fcntl,0.000839704777478234,[0.00013616],0.008620689655172414,[0.00862069],0.0,0.0,0.0,0.0
335,setitimer fcntl newlstat,0.0009501922481990542,[0.00014484],0.0,0.0,0.027777777777777776,[0.02777778],0.0,0.0
13,setitimer fcntl newstat,0.0008838997657665621,[0.0001397],0.0,0.0,0.0,0.0,0.0,0.0
128,setitimer newlstat,0.0,0.0,0.0,0.0,0.0,0.0,0.2,[0.2]
77,setitimer newlstat newlstat,0.0,0.0,0.0,0.0,0.0,0.0,0.2,[0.2]
169,setitimer rt_sigaction,1.0,[0.],1.0,[0.],1.0,[0.],1.0,[0.]
0,setitimer rt_sigaction rt_sigprocmask,1.0,[0.],1.0,[0.],1.0,[0.],1.0,[0.]
138,setitimer sendto,1.0,[0.],1.0,[0.],1.0,[0.],1.0,[0.]
147,setitimer sendto close,0.9979670305387369,[0.00021174],0.9913793103448276,[0.00862069],1.0,[0.],1.0,[0.]
247,setitimer sendto sendto,0.0020329694612630927,[0.00021174],0.008620689655172414,[0.00862069],0.0,0.0,0.0,0.0
86,setitimer writev,1.0,[0.],1.0,[0.],1.0,[0.],1.0,[0.]
97,setitimer writev write,0.9606443629292438,[0.00091403],0.9396551724137931,[0.02220523],0.8611111111111112,[0.05845603],0.8,[0.2]
389,setitimer writev writev,0.03935563707075618,[0.00091403],0.0603448275862069,[0.02220523],0.1388888888888889,[0.05845603],0.2,[0.2]
475,shutdown,1.0031378441684713,[0.00037211],1.0,[0.],1.0,[0.],1.0,[0.]
320,shutdown poll,1.0,[0.],1.0,[0.],1.0,[0.],1.0,[0.]
432,shutdown poll poll,0.9859901887126,[0.0005525],0.9913793103448276,[0.00862069],0.9166666666666666,[0.04671766],1.0,[0.]
465,shutdown poll read,0.014009811287400009,[0.0005525],0.008620689655172414,[0.00862069],0.08333333333333333,[0.04671766],0.0,0.0
259,shutdown shutdown,0.0031378441684712954,[0.00037211],0.0,0.0,0.0,0.0,0.0,0.0
157,shutdown shutdown poll,0.0015689220842356477,[0.00018605],0.0,0.0,0.0,0.0,0.0,0.0
280,shutdown shutdown shutdown,0.0015689220842356477,[0.00018605],0.0,0.0,0.0,0.0,0.0,0.0
417,socket,1.0087948026693774,[0.00063759],1.0,[0.],1.1111111111111112,[0.07743689],1.0,[0.]
57,socket fcntl,1.0,[0.],1.0,[0.],1.0,[0.],1.0,[0.]
182,socket fcntl fcntl,1.0,[0.],1.0,[0.],1.0,[0.],1.0,[0.]
341,socket socket,0.008794802669377292,[0.00063759],0.0,0.0,0.1111111111111111,[0.07743689],0.0,0.0
171,socket socket fcntl,0.004286913863967826,[0.00030713],0.0,0.0,0.05555555555555555,[0.03871845],0.0,0.0
107,socket socket socket,0.004507888805409466,[0.00033737],0.0,0.0,0.05555555555555555,[0.03871845],0.0,0.0
406,sysinfo,0.0005303398594599373,[0.00010823],0.0603448275862069,[0.02220523],0.0,0.0,1.0,[0.]
453,sysinfo newstat,0.0005303398594599373,[0.00010823],0.0603448275862069,[0.02220523],0.0,0.0,1.0,[0.]
460,sysinfo newstat newstat,0.0005303398594599373,[0.00010823],0.0603448275862069,[0.02220523],0.0,0.0,1.0,[0.]
220,times,1.0,[0.],1.0,[0.],1.0,[0.],1.0,[0.]
216,times shutdown,1.0,[0.],1.0,[0.],1.0,[0.],1.0,[0.]
336,times shutdown poll,0.9984310779157644,[0.00018605],1.0,[0.],1.0,[0.],1.0,[0.]
25,times shutdown shutdown,0.0015689220842356477,[0.00018605],0.0,0.0,0.0,0.0,0.0,0.0
100,write,1.0488133645644584,[0.00182773],2.3275862068965516,[0.14579352],1.0833333333333333,[0.08333333],1.6,[0.6]
242,write times,1.0,[0.],1.0,[0.],1.0,[0.],1.0,[0.]
468,write times shutdown,1.0,[0.],1.0,[0.],1.0,[0.],1.0,[0.]
39,write write,0.04881336456445839,[0.00182773],1.3275862068965518,[0.14579352],0.08333333333333333,[0.08333333],0.6,[0.6]
51,write write times,0.01772219030361957,[0.00062023],0.43103448275862066,[0.04617959],0.027777777777777776,[0.02777778],0.2,[0.2]
364,write write write,0.031091174260838822,[0.00126735],0.896551724137931,[0.10125103],0.05555555555555555,[0.05555556],0.4,[0.4]
48,writev,3.2631369602687057,[0.00373932],3.7413793103448274,[0.17234631],4.666666666666667,[0.62360956],3.8,[0.48989795]
461,writev chdir,1.0,[0.],1.0,[0.],1.0,[0.],1.0,[0.]
426,writev chdir chdir,0.0020550669554072567,[0.00021288],0.0,0.0,0.0,0.0,0.0,0.0
351,writev chdir setitimer,0.9979449330445928,[0.00021288],1.0,[0.],1.0,[0.],1.0,[0.]
38,writev sendto,1.0,[0.],1.0,[0.],1.0,[0.],1.0,[0.]
177,writev sendto poll,0.9981217129977461,[0.00020354],1.0,[0.],1.0,[0.],1.0,[0.]
50,writev sendto sendto,0.0018782870022539444,[0.00020354],0.0,0.0,0.0,0.0,0.0,0.0
437,writev write,1.0,[0.],1.0,[0.],1.0,[0.],1.0,[0.]
431,writev write times,0.9822778096963805,[0.00062023],0.5689655172413793,[0.04617959],0.9722222222222222,[0.02777778],0.8,[0.2]
190,writev write write,0.01772219030361957,[0.00062023],0.43103448275862066,[0.04617959],0.027777777777777776,[0.02777778],0.2,[0.2]
154,writev writev,0.26313696026870553,[0.00373932],0.7413793103448276,[0.17234631],1.6666666666666667,[0.62360956],0.8,[0.48989795]
184,writev writev chdir,0.04755380739824104,[0.00100044],0.09482758620689655,[0.02732021],0.2222222222222222,[0.07027284],0.0,0.0
350,writev writev sendto,0.04220621381535334,[0.00094515],0.08620689655172414,[0.02617255],0.1111111111111111,[0.05312127],0.2,[0.2]
261,writev writev write,0.03935563707075618,[0.00091403],0.0603448275862069,[0.02220523],0.1388888888888889,[0.05845603],0.2,[0.2]
372,writev writev writev,0.13402130198435497,[0.00195464],0.5,[0.13879974],1.1944444444444444,[0.56879076],0.4,[0.24494897]
